16BBF41_ALL_LATEST,,,,,,,,,,,,,,,
IND_ID,IND_CODE,IND_UUID,IND_PER_CODE,DIM_TIME,DIM_TIME_TYPE,DIM_GEO_CODE_M49,DIM_GEO_CODE_TYPE,DIM_PUBLISH_STATE_CODE,IND_NAME,GEO_NAME_SHORT,DIM_SEX,DIM_AGE,RATE_PER_100000_N,RATE_PER_100000_NL,RATE_PER_100000_NU
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2019,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,6.9,4.15,10.7873
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2019,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.27,1.85,5.24
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2019,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,10.5522,6.46,16.3524
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2018,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.27,1.83,5.26
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2018,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,10.6927,6.54,16.5494
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2018,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,6.98,4.18,10.8969
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2017,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,10.8517,6.61,16.8336
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2017,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.34,1.84,5.49
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2017,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.09,4.22,11.1512
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2016,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.18,4.27,11.3057
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2016,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.45,1.9,5.7
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2016,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,10.9329,6.66,16.9421
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2015,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,11.1191,6.83,17.0776
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2015,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.54,1.97,5.77
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2015,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.32,4.39,11.4093
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2014,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.64,2.05,5.86
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2014,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,11.2969,7.02,17.2492
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2014,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.46,4.53,11.5401
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2013,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.65,4.67,11.7948
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2013,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,11.5711,7.22,17.616
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2013,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.76,2.13,6.01
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2012,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,3.89,2.22,6.2
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2012,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.77,4.76,11.9237
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2012,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,11.6768,7.31,17.6854
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2011,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,7.91,4.86,12.1161
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2011,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,MALE,TOTAL,11.7511,7.4,17.7522
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2011,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,FEMALE,TOTAL,4.1,2.33,6.52
16BBF41SDGSUICIDE,SDGSUICIDE,16BBF41,SDGSUICIDE,2010,YEAR,953,WHOREGION,PUBLISHED,Suicide deaths,Africa,TOTAL,TOTAL,8.18,5.06,12.4479
